Rk,Player,Year,Rd,Overall,From,To,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST
1,Deng Adel,,,,2019,2019,19,194,11,36,6,23,4,4,3,19,5,1,4,6,13,32,.306,.261,1.000,10.2,1.7,1.0,0.3
2,Henry Bacon,1972,6,93,1973,1973,47,425,60,164,2,10,44,73,40,82,38,,,64,72,166,.366,.200,.603,9.0,3.5,1.7,0.8
3,Butch Beard,1969,1,10,1970,1979,605,14283,2187,4495,,,1248,1619,482,2042,2189,499,36,164,1581,5622,.487,,.771,23.6,9.3,3.4,3.6
4,Phil Bond,1977,3,62,1978,1978,7,21,2,6,,,0,0,1,4,2,1,0,2,1,4,.333,,,3.0,0.6,0.6,0.3
5,Junior Bridgeman,1975,1,8,1976,1987,849,21257,4801,10099,40,164,1875,2216,910,2995,2066,685,220,1169,1969,11517,.475,.244,.846,25.0,13.6,3.5,2.4
6,Roger Burkman,1981,6,130,1982,1982,6,30,0,4,0,1,5,6,2,6,5,6,2,3,6,5,.000,.000,.833,5.0,0.8,1.0,0.8
7,Derrick Caracter,2010,2,58,2011,2011,41,215,32,66,0,0,17,23,19,43,7,4,10,19,47,81,.485,,.739,5.2,2.0,1.0,0.2
8,Earl Clark,2009,1,14,2010,2015,261,3630,453,1125,82,250,150,226,195,778,134,83,136,175,323,1138,.403,.328,.664,13.9,4.4,3.0,0.5
9,Jack Coleman,1948 1949,2,,1950,1958,633,16479,2813,6763,,,1095,1575,,5186,1749,,,,1927,6721,.416,,.695,33.1,10.6,9.2,2.8
10,Wesley Cox,1977,1,18,1978,1979,74,813,122,296,,,98,192,60,206,23,34,15,80,150,342,.412,,.510,11.0,4.6,2.8,0.3
11,Gorgui Dieng,2013,1,21,2014,2021,533,11675,1602,3198,135,377,860,1090,976,3257,728,443,519,623,1208,4199,.501,.358,.789,21.9,7.9,6.1,1.4
12,Jerry Eaves,1982,3,55,1983,1987,168,2685,416,882,1,14,299,387,64,208,414,85,8,251,218,1132,.472,.071,.773,16.0,6.7,1.2,2.5
13,Pervis Ellison,1989,1,1,1990,2001,474,11593,1826,3579,1,20,841,1221,1087,3170,691,293,752,798,1493,4494,.510,.050,.689,24.5,9.5,6.7,1.5
14,Reece Gaines,2003,1,15,2004,2006,71,605,48,148,7,26,20,33,9,53,50,17,3,26,40,123,.324,.269,.606,8.5,1.7,0.7,0.7
15,Francisco García,2005,1,23,2006,2015,549,11853,1564,3659,581,1627,614,768,278,1400,747,441,388,545,1229,4323,.427,.357,.799,21.6,7.9,2.6,1.4
16,Lancaster Gordon,1984,1,8,1985,1988,201,2581,472,1208,23,85,158,206,116,259,294,128,31,237,266,1125,.391,.271,.767,12.8,5.6,1.3,1.5
17,Darrell Griffith,1980,1,2,1981,1991,765,21403,5237,11305,530,1596,1387,1961,780,2519,1627,931,242,1632,1689,12391,.463,.332,.707,28.0,16.2,3.3,2.1
18,Mike Grosso,1969 1970,3 5,42 84,1972,1972,25,335,45,102,0,0,13,23,49,123,11,,,20,64,103,.441,,.565,13.4,4.1,4.9,0.4
19,Jerome Harmon,,,,1995,1995,10,158,21,53,1,1,3,6,9,23,12,9,0,7,12,46,.396,1.000,.500,15.8,4.6,2.3,1.2
20,Montrezl Harrell,2015,2,32,2016,2021,345,7314,1796,2913,5,54,805,1249,619,1741,452,196,307,402,776,4402,.617,.093,.645,21.2,12.8,5.0,1.3
21,Charles Jones,1984,2,36,1985,1989,201,3009,365,740,1,9,284,465,269,758,206,98,108,234,313,1015,.493,.111,.611,15.0,5.0,3.8,1.0
22,Damion Lee,,,,2018,2021,122,2696,386,911,165,462,169,197,63,463,212,97,9,101,211,1106,.424,.357,.858,22.1,9.1,3.8,1.7
23,Bob Lochmueller,1952,1,7,1953,1953,62,802,79,245,,,74,122,,162,47,,,,143,232,.322,,.607,12.9,3.7,2.6,0.8
24,Mangok Mathiang,,,,2018,2018,4,20,4,7,0,0,0,1,3,10,0,1,0,0,5,8,.571,,.000,5.0,2.0,2.5,0.0
25,Rodney McCray,1983,1,3,1984,1993,768,24876,3516,6997,57,219,1925,2529,1645,5087,2750,585,493,1419,1734,9014,.503,.260,.761,32.4,11.7,6.6,3.6
26,Scooter McCray,1983,2,36,1984,1987,77,892,83,196,0,0,58,95,70,190,74,21,26,68,114,224,.423,,.611,11.6,2.9,2.5,1.0
27,Greg Minor,1994,1,25,1995,1999,277,5144,794,1662,24,106,290,378,258,741,384,156,46,225,464,1902,.478,.226,.767,18.6,6.9,2.7,1.4
28,Donovan Mitchell,2017,1,13,2018,2021,249,8408,2055,4691,632,1749,937,1134,188,1021,1032,313,81,690,645,5679,.438,.361,.826,33.8,22.8,4.1,4.1
29,Dwayne Morton,1994,2,45,1995,1995,41,395,50,129,9,25,58,85,21,58,18,11,15,27,45,167,.388,.360,.682,9.6,4.1,1.4,0.4
30,Allen Murphy,1975,2,35,1976,1977,31,266,44,119,0,1,30,44,27,51,13,10,8,27,57,118,.370,.000,.682,8.6,3.8,1.6,0.4
31,Bob Naber,,,,1953,1953,4,11,0,4,,,1,2,,5,1,,,,6,1,.000,,.500,2.8,0.3,1.3,0.3
32,Chuck Noble,1954,4,30,1956,1962,411,9212,1362,3937,,,552,755,,1075,1344,,,,1128,3276,.346,,.731,22.4,8.0,2.6,3.3
33,Jordan Nwora,2020,2,45,2021,2021,10,82,17,37,8,16,9,10,1,15,0,4,2,10,9,51,.459,.500,.900,8.2,5.1,1.5,0.0
34,Bud Olsen,1962,2,13,1963,1970,453,5593,811,1872,1,4,312,590,140,1485,542,,,113,875,1935,.433,.250,.529,12.3,4.3,3.3,1.2
35,Chinanu Onuaku,2016,2,37,2017,2018,6,74,7,12,0,0,4,4,3,14,4,3,1,7,10,18,.583,,1.000,12.3,3.0,2.3,0.7
36,Kenny Payne,1989,1,19,1990,1993,144,1167,218,532,17,58,55,64,45,170,61,38,22,67,129,508,.410,.293,.859,8.1,3.5,1.2,0.4
37,Jim Price,1972,2,16,1973,1979,510,12815,2129,4798,,,830,1018,389,1566,1886,724,126,275,1369,5088,.444,,.815,25.1,10.0,3.1,3.7
38,Phil Rollins,1956,,,1959,1961,177,2742,350,910,,,198,305,,395,458,,,,320,898,.385,,.649,15.5,5.1,2.2,2.6
39,Clifford Rozier,1994,1,16,1995,1998,173,2984,350,705,2,11,125,269,376,897,98,78,113,162,435,827,.496,.182,.465,17.2,4.8,5.2,0.6
40,Terry Rozier,2015,1,16,2016,2021,360,8423,1332,3291,593,1559,469,579,221,1348,965,292,73,396,491,3726,.405,.380,.810,23.4,10.4,3.7,2.7
41,Samardo Samuels,,,,2011,2013,109,1722,237,532,0,4,164,251,148,366,45,38,41,115,231,638,.445,.000,.653,15.8,5.9,3.4,0.4
42,Alvin Sims,,,,1999,1999,4,25,4,10,1,1,2,5,3,4,5,2,0,6,2,11,.400,1.000,.400,6.3,2.8,1.0,1.3
43,Peyton Siva,2013,2,56,2014,2014,24,224,18,57,7,25,11,15,2,14,34,9,1,18,27,54,.316,.280,.733,9.3,2.3,0.6,1.4
44,Chris Smith,,,,2014,2014,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1.0,0.0,0.0,0.0
45,Derek Smith,1982,2,35,1983,1991,408,9825,2031,4074,45,153,1125,1495,476,1300,866,265,175,700,1214,5232,.499,.294,.753,24.1,12.8,3.2,2.1
46,Jerry Smith,,,,2012,2012,5,46,3,14,1,6,0,0,2,7,4,5,0,0,5,7,.214,.167,,9.2,1.4,1.4,0.8
47,LaBradford Smith,1991,1,19,1992,1994,183,3131,485,1122,31,104,217,267,90,271,394,142,15,216,372,1218,.432,.298,.813,17.1,6.7,1.5,2.2
48,Russ Smith,2014,2,47,2015,2016,27,131,15,47,3,16,20,26,2,15,19,8,1,19,18,53,.319,.188,.769,4.9,2.0,0.6,0.7
49,Ray Spalding,2018,2,56,2019,2019,14,148,25,47,0,3,4,12,15,48,5,9,8,9,23,54,.532,.000,.333,10.6,3.9,3.4,0.4
50,Felton Spencer,1990,1,6,1991,2002,640,12298,1194,2466,0,1,966,1469,1313,3436,213,248,534,667,2116,3354,.484,.000,.658,19.2,5.2,5.4,0.3
51,Barry Sumpter,1988,3,56,1989,1989,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,.000,,,1.0,0.0,0.0,0.0
52,Ronald Thomas,1972,6,90,1973,1976,264,3292,439,938,3,14,170,317,437,1075,198,160,39,234,530,1051,.468,.214,.536,12.5,4.0,4.1,0.8
53,Billy Thompson,1986,1,19,1987,1992,300,6697,1074,2128,2,13,416,617,670,1615,514,158,272,529,817,2566,.505,.154,.674,22.3,8.6,5.4,1.7
54,Jack Turner,1961,2,18,1962,1962,42,567,84,221,,,32,42,,85,44,,,,51,200,.380,,.762,13.5,4.8,2.0,1.0
55,Charlie Tyra,1957,1,2,1958,1962,348,7811,1213,3131,,,665,990,,2567,315,,,,987,3091,.387,,.672,22.4,8.9,7.4,0.9
56,Wes Unseld *,1968,1,2,1969,1981,984,35832,4369,8586,3,6,1883,2976,2085,13769,3822,628,367,579,2762,10624,.509,.500,.633,36.4,10.8,14.0,3.9
57,Milt Wagner,1986,2,35,1988,1991,53,496,86,204,8,27,35,40,4,35,76,8,7,34,56,215,.422,.296,.875,9.4,4.1,0.7,1.4
58,Samaki Walker,1996,1,9,1997,2006,445,7612,936,2026,1,9,503,798,627,2089,252,134,316,403,895,2376,.462,.111,.630,17.1,5.3,4.7,0.6
59,DeJuan Wheat,1997,2,51,1998,1999,80,740,93,243,30,77,49,70,14,56,127,32,3,57,71,265,.383,.390,.700,9.3,3.3,0.7,1.6
60,Terrence Williams,2009,1,11,2010,2013,153,2922,437,1061,58,183,153,232,67,545,364,83,19,222,199,1085,.412,.317,.659,19.1,7.1,3.6,2.4
61,Rick Wilson,1978,2,25,1979,1980,66,648,83,211,0,0,28,50,22,79,83,34,9,49,69,194,.393,,.560,9.8,2.9,1.2,1.3